line 9884: unknown code state: 0x53f80934
line 9889: unknown code state: 0x3e3d6fc8
Code move event for unknown code: 0x5dafb300
Code move event for unknown code: 0x5dafb5e0
Code move event for unknown code: 0x5d7608e0
Code move event for unknown code: 0x5d760b20
Code delete event for unknown code: 0x5d760b20
Code delete event for unknown code: 0x5d7608e0
Statistical profiling result from v8.log, (220610 ticks, 28 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: ~expr_op /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:1200
      1    0.0%    0.0%  Function: ~exports.setTimeout timers.js:146
      1    0.0%    0.0%  Function: ~d native v8natives.js:1444
      1    0.0%    0.0%  Function: ~coerce buffer.js:199
      1    0.0%    0.0%  Function: ~addCallback src/server/user.js:160
      1    0.0%    0.0%  Function: ~WebSocket.onSocketConnect /usr/lib/node_modules/socket.io/lib/transports/websocket/hybi-07-12.js:139
      1    0.0%    0.0%  Function: ~WebSocket.__proto__ /usr/lib/node_modules/socket.io/lib/transports/websocket/hybi-07-12.js:39
      1    0.0%    0.0%  Function: ~Stream stream.js:25
      1    0.0%    0.0%  Function: ~Socket.write net.js:393
      1    0.0%    0.0%  Function: ~Socket.packet /usr/lib/node_modules/socket.io/lib/socket.js:206
      1    0.0%    0.0%  Function: ~Socket.end net.js:208
      1    0.0%    0.0%  Function: ~Socket.dispatch /usr/lib/node_modules/socket.io/lib/socket.js:228
      1    0.0%    0.0%  Function: ~Socket net.js:97
      1    0.0%    0.0%  Function: ~Scope.next_mangled /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:303
      1    0.0%    0.0%  Function: ~Scope.has_mangled /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:290
      1    0.0%    0.0%  Function: ~Scope.get_mangled /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:346
      1    0.0%    0.0%  Function: ~OutgoingMessage http.js:317
      1    0.0%    0.0%  Function: ~Module._load module.js:274
      1    0.0%    0.0%  Function: ~Manager.get /usr/lib/node_modules/socket.io/lib/manager.js:182
      1    0.0%    0.0%  Function: ~MAP /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1748
      1    0.0%    0.0%  Function: ~Logger.log /usr/lib/node_modules/socket.io/lib/logger.js:72
      1    0.0%    0.0%  Function: ~EventEmitter.removeListener events.js:163
      1    0.0%    0.0%  Function: ~Buffer.write buffer.js:323
      1    0.0%    0.0%  Function: ~<anonymous> /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:428
      1    0.0%    0.0%  Function: walkers.dot /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:133
      1    0.0%    0.0%  Function: prog1 /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:1287
      1    0.0%    0.0%  Function: fs.readFileSync fs.js:119
      1    0.0%    0.0%  Function: defaults /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1721
      1    0.0%    0.0%  Function: currentBotPosition src/battle-city/clan.js:168
      1    0.0%    0.0%  Function: Logger.log /usr/lib/node_modules/socket.io/lib/logger.js:72
      1    0.0%    0.0%  Function: <anonymous> src/battle-city/objects/tank.js:64
      1    0.0%    0.0%  CallPreMonomorphic: args_count: 0 {8}
      1    0.0%    0.0%  CallMegamorphic: args_count: 1
      1    0.0%    0.0%  CallInitialize: args_count: 0 {9}
      1    0.0%    0.0%  Builtin: StringConstructCode
      1    0.0%    0.0%  Builtin: JSConstructStubCountdown
      1    0.0%    0.0%  Builtin: ArrayConstructCode

 [C++]:
   ticks  total  nonlib   name
    251    0.1%    4.0%  node::StreamWrap::Write(v8::Arguments const&)
    164    0.1%    2.6%  __pthread_getspecific
     94    0.0%    1.5%  _init
     93    0.0%    1.5%  node::WrappedScript::CompileRunInThisContext(v8::Arguments const&)
     91    0.0%    1.4%  node::Parser::Execute(v8::Arguments const&)
     87    0.0%    1.4%  _IO_vfprintf
     32    0.0%    0.5%  node::HandleWrap::Close(v8::Arguments const&)
     30    0.0%    0.5%  _IO_default_xsputn
     28    0.0%    0.4%  ceil
     27    0.0%    0.4%  __libc_malloc
     27    0.0%    0.4%  __libc_free
     26    0.0%    0.4%  v8::String::WriteUtf8(char*, int, int*, int) const
     24    0.0%    0.4%  strchrnul
     20    0.0%    0.3%  node::Buffer::New(v8::Arguments const&)
     12    0.0%    0.2%  v8::HandleScope::HandleScope()
     12    0.0%    0.2%  v8::Function::Call(v8::Handle<v8::Object>, int, v8::Handle<v8::Value>*)
     11    0.0%    0.2%  __pthread_mutex_unlock_usercnt
     10    0.0%    0.2%  __vsnprintf_chk
     10    0.0%    0.2%  _IO_fflush
      9    0.0%    0.1%  _IO_fwrite
      8    0.0%    0.1%  v8::Object::Get(v8::Handle<v8::Value>)
      8    0.0%    0.1%  node::Buffer::Utf8Write(v8::Arguments const&)
      8    0.0%    0.1%  floor
      8    0.0%    0.1%  _IO_file_xsputn
      7    0.0%    0.1%  wcrtomb
      7    0.0%    0.1%  v8::String::New(char const*, int)
      7    0.0%    0.1%  ev_run
      7    0.0%    0.1%  ev_invoke_pending
      6    0.0%    0.1%  operator delete(void*)
      6    0.0%    0.1%  __pthread_mutex_lock
      6    0.0%    0.1%  __fpclassify
      6    0.0%    0.1%  _IO_setb
      5    0.0%    0.1%  v8::Value::ToObject() const
      5    0.0%    0.1%  uv_write2
      5    0.0%    0.1%  node::TimerWrap::StateChange()
      5    0.0%    0.1%  node::TimerWrap::OnTimeout(uv_timer_s*, int)
      5    0.0%    0.1%  node::MakeCallback(v8::Handle<v8::Object>, char const*, int, v8::Handle<v8::Value>*)
      5    0.0%    0.1%  _IO_file_write
      4    0.0%    0.1%  v8::Value::IsFunction() const
      4    0.0%    0.1%  v8::Object::Set(v8::Handle<v8::Value>, v8::Handle<v8::Value>, v8::PropertyAttribute)
      4    0.0%    0.1%  v8::HandleScope::~HandleScope()
      4    0.0%    0.1%  v8::HandleScope::Leave()
      4    0.0%    0.1%  v8::FunctionTemplate::GetFunction()
      4    0.0%    0.1%  operator new[](unsigned int)
      4    0.0%    0.1%  node::Buffer::MakeFastBuffer(v8::Arguments const&)
      3    0.0%    0.0%  v8::String::Utf8Length() const
      3    0.0%    0.0%  v8::Object::SetIndexedPropertiesToExternalArrayData(void*, v8::ExternalArrayType, int)
      3    0.0%    0.0%  v8::Object::InternalFieldCount()
      3    0.0%    0.0%  v8::Locker::IsActive()
      3    0.0%    0.0%  v8::HandleScope::RawClose(v8::internal::Object**)
      3    0.0%    0.0%  node::ProcessWrap::Spawn(v8::Arguments const&)
      3    0.0%    0.0%  node::Buffer::Copy(v8::Arguments const&)
      3    0.0%    0.0%  memchr
      3    0.0%    0.0%  ev_feed_event
      3    0.0%    0.0%  _dl_mcount_wrapper_check
      3    0.0%    0.0%  __pthread_mutex_unlock
      3    0.0%    0.0%  _IO_vfscanf
      2    0.0%    0.0%  v8::Value::IsObject() const
      2    0.0%    0.0%  v8::Undefined()
      2    0.0%    0.0%  v8::TryCatch::TryCatch()
      2    0.0%    0.0%  v8::TryCatch::HasCaught() const
      2    0.0%    0.0%  v8::String::Length() const
      2    0.0%    0.0%  v8::Object::SetHiddenValue(v8::Handle<v8::String>, v8::Handle<v8::Value>)
      2    0.0%    0.0%  v8::Object::GetIndexedPropertiesExternalArrayDataType()
      2    0.0%    0.0%  v8::Object::GetIndexedPropertiesExternalArrayDataLength()
      2    0.0%    0.0%  v8::Object::GetIndexedPropertiesExternalArrayData()
      2    0.0%    0.0%  v8::Object::GetHiddenValue(v8::Handle<v8::String>)
      2    0.0%    0.0%  uv_write_queue_head
      2    0.0%    0.0%  operator delete[](void*)
      2    0.0%    0.0%  node::TCPWrap::New(v8::Arguments const&)
      1    0.0%    0.0%  v8::Value::Uint32Value() const
      1    0.0%    0.0%  v8::Value::ToString() const
      1    0.0%    0.0%  v8::Value::IsInt32() const
      1    0.0%    0.0%  v8::Value::Int32Value() const
      1    0.0%    0.0%  v8::V8::GlobalizeReference(v8::internal::Object**)
      1    0.0%    0.0%  v8::V8::DisposeGlobal(v8::internal::Object**)
      1    0.0%    0.0%  v8::TryCatch::~TryCatch()
      1    0.0%    0.0%  v8::String::NewSymbol(char const*, int)
      1    0.0%    0.0%  v8::Object::New()
      1    0.0%    0.0%  uv_is_active
      1    0.0%    0.0%  uv__req_init
      1    0.0%    0.0%  syscall
      1    0.0%    0.0%  qsort_r
      1    0.0%    0.0%  operator new(unsigned int)
      1    0.0%    0.0%  node::crypto::Hash::HashDigest(v8::Arguments const&)
      1    0.0%    0.0%  node::TimerWrap::Start(v8::Arguments const&)
      1    0.0%    0.0%  node::TCPWrap::OnConnection(uv_stream_s*, int)
      1    0.0%    0.0%  node::StreamWrap::OnAlloc(uv_handle_s*, unsigned int)
      1    0.0%    0.0%  node::StreamWrap::AfterWrite(uv_write_s*, int)
      1    0.0%    0.0%  node::Parser::New(v8::Arguments const&)
      1    0.0%    0.0%  node::Buffer::Utf8Slice(v8::Arguments const&)
      1    0.0%    0.0%  node::Buffer::HasInstance(v8::Handle<v8::Value>)
      1    0.0%    0.0%  node::Buffer::ByteLength(v8::Arguments const&)
      1    0.0%    0.0%  getenv
      1    0.0%    0.0%  ev_timer_start
      1    0.0%    0.0%  epoll_wait
      1    0.0%    0.0%  __strdup
      1    0.0%    0.0%  __strcasecmp
      1    0.0%    0.0%  __pthread_enable_asynccancel
      1    0.0%    0.0%  __libc_write
      1    0.0%    0.0%  __gettimeofday
      1    0.0%    0.0%  __getpagesize
      1    0.0%    0.0%  _IO_file_sync
      1    0.0%    0.0%  _IO_do_write

 [GC]:
   ticks  total  nonlib   name
   1286    0.6%

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
  203106   92.1%  b78a0000-b78a1000

  10979    5.0%  /usr/lib/libv8-3.5.10.24.so
   4118   37.5%    LazyCompile: MapTiled.intersects src/common/map_tiled.js:105
   3585   87.1%      LazyCompile: *Field.intersect src/battle-city/field.js:64
   3217   89.7%        LazyCompile: Tank.step src/battle-city/objects/tank.js:95
   3217  100.0%          LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
   3217  100.0%            LazyCompile: BotsClan.step src/battle-city/clan.js:134
    148    4.1%        LazyCompile: Tank.turn src/battle-city/objects/tank.js:247
    148  100.0%          LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
    148  100.0%            LazyCompile: BotsClan.step src/battle-city/clan.js:134
     89    2.5%        LazyCompile: ~Tank.step src/battle-city/objects/tank.js:95
     79   88.8%          LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
     79  100.0%            LazyCompile: BotsClan.step src/battle-city/clan.js:134
      6    6.7%          LazyCompile: ~TankBot.step src/battle-city/objects/tankbot.js:18
      4   66.7%            LazyCompile: BotsClan.step src/battle-city/clan.js:134
      2   33.3%            LazyCompile: ~BotsClan.step src/battle-city/clan.js:134
      4    4.5%          LazyCompile: ~Clan.step src/battle-city/clan.js:79
      4  100.0%            LazyCompile: ~Game.step src/common/game.js:39
    469   11.4%      LazyCompile: *Bullet.step src/battle-city/objects/bullet.js:41
    469  100.0%        LazyCompile: Game.step src/common/game.js:39
    469  100.0%          Function: d native v8natives.js:1444
    450   95.9%            Function: exports.setInterval.timer.ontimeout timers.js:202
     19    4.1%            LazyCompile: *exports.setInterval.timer.ontimeout timers.js:202
    864    7.9%    LazyCompile: FILTER_KEY native runtime.js:398
    627   72.6%      LazyCompile: MapTiled.intersects src/common/map_tiled.js:105
    563   89.8%        LazyCompile: *Field.intersect src/battle-city/field.js:64
    507   90.1%          LazyCompile: Tank.step src/battle-city/objects/tank.js:95
    507  100.0%            LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
     26    4.6%          LazyCompile: Tank.turn src/battle-city/objects/tank.js:247
     26  100.0%            LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
     17    3.0%          LazyCompile: Wall.hit src/battle-city/objects/wall.js:43
      9   52.9%            LazyCompile: Wall.hit src/battle-city/objects/wall.js:43
      8   47.1%            LazyCompile: Bullet.onIntersect src/battle-city/objects/bullet.js:54
     60    9.6%        LazyCompile: *Bullet.step src/battle-city/objects/bullet.js:41
     60  100.0%          LazyCompile: Game.step src/common/game.js:39
     60  100.0%            Function: d native v8natives.js:1444
    136   15.7%      LazyCompile: ServerUser.sendUpdatesToClient src/server/user.js:36
    127   93.4%        Function: d native v8natives.js:1444
     91   71.7%          Function: exports.setInterval.timer.ontimeout timers.js:202
     36   28.3%          LazyCompile: *exports.setInterval.timer.ontimeout timers.js:202
      7    5.1%        LazyCompile: *d native v8natives.js:1444
      7  100.0%          LazyCompile: *exports.setInterval.timer.ontimeout timers.js:202
     40    4.6%      LazyCompile: TList.count src/common/list.js:61
     40  100.0%        LazyCompile: BotsClan.step src/battle-city/clan.js:134
     38   95.0%          LazyCompile: Game.step src/common/game.js:39
     38  100.0%            Function: d native v8natives.js:1444
      2    5.0%          LazyCompile: ~Game.step src/common/game.js:39
      2  100.0%            Function: ~d native v8natives.js:1444
     22    2.5%      LazyCompile: BotsClan.step src/battle-city/clan.js:134
     22  100.0%        LazyCompile: Game.step src/common/game.js:39
     22  100.0%          Function: d native v8natives.js:1444
     21   95.5%            Function: exports.setInterval.timer.ontimeout timers.js:202
      1    4.5%            LazyCompile: *exports.setInterval.timer.ontimeout timers.js:202
    831    7.6%    LazyCompile: MapTiled.add src/common/map_tiled.js:25
    445   53.5%      LazyCompile: *Field.setXY src/battle-city/field.js:44
    422   94.8%        LazyCompile: Tank.step src/battle-city/objects/tank.js:95
    422  100.0%          LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
    422  100.0%            LazyCompile: BotsClan.step src/battle-city/clan.js:134
     23    5.2%        LazyCompile: Tank.turn src/battle-city/objects/tank.js:247
     23  100.0%          LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
     23  100.0%            LazyCompile: BotsClan.step src/battle-city/clan.js:134
    258   31.0%      LazyCompile: *MapTiled.setXY src/common/map_tiled.js:77
    175   67.8%        LazyCompile: ~Field.setXY src/battle-city/field.js:44
    159   90.9%          LazyCompile: Tank.step src/battle-city/objects/tank.js:95
    159  100.0%            LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
      9    5.1%          LazyCompile: ~Tank.step src/battle-city/objects/tank.js:95
      9  100.0%            LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
      4    2.3%          LazyCompile: ~Tank.turn src/battle-city/objects/tank.js:247
      4  100.0%            LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
     82   31.8%        LazyCompile: *Bullet.step src/battle-city/objects/bullet.js:41
     82  100.0%          LazyCompile: Game.step src/common/game.js:39
     82  100.0%            Function: d native v8natives.js:1444
    116   14.0%      LazyCompile: Field.add src/battle-city/field.js:19
     93   80.2%        LazyCompile: *Field.terrain src/battle-city/field.js:69
     93  100.0%          LazyCompile: *Game src/common/game.js:2
     93  100.0%            LazyCompile: *Premade.startGame src/common/premade.js:102
     20   17.2%        LazyCompile: *Tank.fire src/battle-city/objects/tank.js:73
     20  100.0%          LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
     20  100.0%            LazyCompile: BotsClan.step src/battle-city/clan.js:134
    546    5.0%    LazyCompile: ServerUser.sendUpdatesToClient src/server/user.js:36
    508   93.0%      Function: d native v8natives.js:1444
    374   73.6%        Function: exports.setInterval.timer.ontimeout timers.js:202
    134   26.4%        LazyCompile: *exports.setInterval.timer.ontimeout timers.js:202
     21    3.8%      Function: ~d native v8natives.js:1444
     19   90.5%        LazyCompile: *exports.setInterval.timer.ontimeout timers.js:202
      1    4.8%        Function: ~exports.setInterval.timer.ontimeout timers.js:202
      1    4.8%        Function: exports.setInterval.timer.ontimeout timers.js:202
     16    2.9%      LazyCompile: *d native v8natives.js:1444
     16  100.0%        LazyCompile: *exports.setInterval.timer.ontimeout timers.js:202
    444    4.0%    LazyCompile: DELETE native runtime.js:347
    263   59.2%      LazyCompile: MapTiled.remove src/common/map_tiled.js:54
    169   64.3%        LazyCompile: *Field.setXY src/battle-city/field.js:44
    163   96.4%          LazyCompile: Tank.step src/battle-city/objects/tank.js:95
    163  100.0%            LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
      5    3.0%          LazyCompile: Tank.turn src/battle-city/objects/tank.js:247
      5  100.0%            LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
     83   31.6%        LazyCompile: *MapTiled.setXY src/common/map_tiled.js:77
     60   72.3%          LazyCompile: ~Field.setXY src/battle-city/field.js:44
     55   91.7%            LazyCompile: Tank.step src/battle-city/objects/tank.js:95
      3    5.0%            LazyCompile: ~Tank.turn src/battle-city/objects/tank.js:247
      2    3.3%            LazyCompile: ~Tank.step src/battle-city/objects/tank.js:95
     23   27.7%          LazyCompile: *Bullet.step src/battle-city/objects/bullet.js:41
     23  100.0%            LazyCompile: Game.step src/common/game.js:39
      7    2.7%        LazyCompile: *Field.remove src/battle-city/field.js:36
      4   57.1%          LazyCompile: Bullet.onIntersect src/battle-city/objects/bullet.js:54
      4  100.0%            LazyCompile: *Bullet.step src/battle-city/objects/bullet.js:41
      3   42.9%          LazyCompile: Wall.hit src/battle-city/objects/wall.js:43
      2   66.7%            LazyCompile: Bullet.onIntersect src/battle-city/objects/bullet.js:54
      1   33.3%            LazyCompile: Wall.hit src/battle-city/objects/wall.js:43
    174   39.2%      LazyCompile: ServerUser.sendUpdatesToClient src/server/user.js:36
    165   94.8%        Function: d native v8natives.js:1444
    106   64.2%          Function: exports.setInterval.timer.ontimeout timers.js:202
     59   35.8%          LazyCompile: *exports.setInterval.timer.ontimeout timers.js:202
      7    4.0%        LazyCompile: *d native v8natives.js:1444
      7  100.0%          LazyCompile: *exports.setInterval.timer.ontimeout timers.js:202

