line 53119: unknown code state: 0x5a9552b9
line 53122: unknown code state: 0x45bf7600
Code move event for unknown code: 0x407e4a40
Code move event for unknown code: 0x407e4cc0
Code move event for unknown code: 0x310dc1c0
Code move event for unknown code: 0x310dc400
Code move event for unknown code: 0x310dc1c0
Code move event for unknown code: 0x310dc400
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Statistical profiling result from <source>/v8.log, (246811 ticks, 25 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: ~ConfigureTemplateInstance native apinatives.js:105
      1    0.0%    0.0%  LazyCompile: ~Clan.attachUser <source>/src/battle-city/clan.js:21
      1    0.0%    0.0%  LazyCompile: ~Bullet <source>/src/battle-city/objects/bullet.js:6
      1    0.0%    0.0%  LazyCompile: ~BuildResultFromMatchInfo native regexp.js:126
      1    0.0%    0.0%  LazyCompile: ~BasicJSONSerialize native json.js:273
      1    0.0%    0.0%  LazyCompile: setTime native date.js:771
      1    0.0%    0.0%  LazyCompile: TankBot <source>/src/battle-city/objects/tankbot.js:2
      1    0.0%    0.0%  LazyCompile: ServerUser.watchCollection <source>/src/server/user.js:147
      1    0.0%    0.0%  LazyCompile: ConfigureTemplateInstance native apinatives.js:105
      1    0.0%    0.0%  LazyCompile: Clan.startGame <source>/src/battle-city/clan.js:92
      1    0.0%    0.0%  LazyCompile: Bullet.onIntersect <source>/src/battle-city/objects/bullet.js:54
      1    0.0%    0.0%  LazyCompile: *toString native v8natives.js:1261
      1    0.0%    0.0%  LazyCompile: *parser.onHeaderValue http.js:73
      1    0.0%    0.0%  LazyCompile: *onWritable net.js:181
      1    0.0%    0.0%  LazyCompile: *now native date.js:570
      1    0.0%    0.0%  LazyCompile: *next /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:298
      1    0.0%    0.0%  LazyCompile: *keys native v8natives.js:320
      1    0.0%    0.0%  LazyCompile: *block_ /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:975
      1    0.0%    0.0%  LazyCompile: *allocPool buffer.js:199
      1    0.0%    0.0%  LazyCompile: *add_spaces /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1251
      1    0.0%    0.0%  LazyCompile: *Tank <source>/src/battle-city/objects/tank.js:6
      1    0.0%    0.0%  LazyCompile: *Stream stream.js:25
      1    0.0%    0.0%  LazyCompile: *Socket net.js:214
      1    0.0%    0.0%  LazyCompile: *OutgoingMessage._writeRaw http.js:376
      1    0.0%    0.0%  LazyCompile: *NativeModule.compile node.js:434
      1    0.0%    0.0%  LazyCompile: *Module._findPath module.js:150
      1    0.0%    0.0%  LazyCompile: *MapTiled.setXY <source>/src/common/map_tiled.js:75
      1    0.0%    0.0%  LazyCompile: *MapTiled.move <source>/src/common/map_tiled.js:83
      1    0.0%    0.0%  LazyCompile: *HOP /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:1317
      1    0.0%    0.0%  LazyCompile: *CreateDate native apinatives.js:33
      1    0.0%    0.0%  LazyCompile: *BuildResultFromMatchInfo native regexp.js:126
      1    0.0%    0.0%  LazyCompile: *AbstractGameObject.setSpeedX <source>/src/battle-city/objects/abstract.js:15
      1    0.0%    0.0%  KeyedStoreMegamorphicIC: args_count: 0 {28}
      1    0.0%    0.0%  KeyedLoadMegamorphicIC: args_count: 0 {9}
      1    0.0%    0.0%  KeyedLoadMegamorphicIC: args_count: 0 {7}
      1    0.0%    0.0%  KeyedLoadMegamorphicIC: args_count: 0
      1    0.0%    0.0%  KeyedLoadIC: logger {2}
      1    0.0%    0.0%  KeyedLoadIC: logger {1}
      1    0.0%    0.0%  KeyedLoadIC: logger
      1    0.0%    0.0%  KeyedLoadIC: log colors
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {8}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {6}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {5}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {32}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {30}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {29}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {26}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {1}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {19}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {17}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {16}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {15}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {14}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {13}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {12}
      1    0.0%    0.0%  KeyedLoadIC: Wall
      1    0.0%    0.0%  Function: ~wrapper fs.js:243
      1    0.0%    0.0%  Function: ~with_scope /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:503
      1    0.0%    0.0%  Function: ~walkers.object /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:175
      1    0.0%    0.0%  Function: ~walkers.num /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:88
      1    0.0%    0.0%  Function: ~walkers.name /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:91
      1    0.0%    0.0%  Function: ~stringToFlags fs.js:153
      1    0.0%    0.0%  Function: ~setImplmentationMethods net.js:113
      1    0.0%    0.0%  Function: ~parser.onMessageBegin http.js:42
      1    0.0%    0.0%  Function: ~parser.onHeaderValue http.js:73
      1    0.0%    0.0%  Function: ~module.exports /usr/lib/node_modules/socket.io/node_modules/socket.io-client/bin/builder.js:159
      1    0.0%    0.0%  Function: ~maybe_assign /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:1240
      1    0.0%    0.0%  Function: ~is_identifier_char /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:235
      1    0.0%    0.0%  Function: ~isArrayIsh buffer.js:187
      1    0.0%    0.0%  Function: ~generators.dot /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1413
      1    0.0%    0.0%  Function: ~generators.binary /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1468
      1    0.0%    0.0%  Function: ~fs.readFile.readStream.on.buffer fs.js:74
      1    0.0%    0.0%  Function: ~fs.read fs.js:224
      1    0.0%    0.0%  Function: ~expr_op /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:1200
      1    0.0%    0.0%  Function: ~exports.normalize path.js:229
      1    0.0%    0.0%  Function: ~exports.exists path.js:291
      1    0.0%    0.0%  Function: ~exports.enroll timers.js:117
      1    0.0%    0.0%  Function: ~exports.encodePacket /usr/lib/node_modules/socket.io/lib/parser.js:55
      1    0.0%    0.0%  Function: ~encode_string /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1222
      1    0.0%    0.0%  Function: ~defaults /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1721
      1    0.0%    0.0%  Function: ~debug http.js:35
      1    0.0%    0.0%  Function: ~backslash /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:472
      1    0.0%    0.0%  Function: ~append _linklist.js:63
      1    0.0%    0.0%  Function: ~_vardefs /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:70
      1    0.0%    0.0%  Function: ~Transport.clearHeartbeatTimeout /usr/lib/node_modules/socket.io/lib/transport.js:281
      1    0.0%    0.0%  Function: ~ReadStream.destroy fs.js:926
      1    0.0%    0.0%  Function: ~ReadStream.destroy fs.js:921
      1    0.0%    0.0%  Function: ~ReadStream._emitData fs.js:911
      1    0.0%    0.0%  Function: ~Parser /usr/lib/node_modules/socket.io/lib/transports/websocket/hybi-07-12.js:266
      1    0.0%    0.0%  Function: ~OutgoingMessage.detachSocket http.js:346
      1    0.0%    0.0%  Function: ~Manager.onDisconnect /usr/lib/node_modules/socket.io/lib/manager.js:483
      1    0.0%    0.0%  Function: ~Manager.handleClient /usr/lib/node_modules/socket.io/lib/manager.js:604
      1    0.0%    0.0%  Function: ~Manager.get /usr/lib/node_modules/socket.io/lib/manager.js:172
      1    0.0%    0.0%  Function: ~Manager.enabled /usr/lib/node_modules/socket.io/lib/manager.js:229
      1    0.0%    0.0%  Function: ~Manager.checkRequest /usr/lib/node_modules/socket.io/lib/manager.js:897
      1    0.0%    0.0%  Function: ~MAP /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1748
      1    0.0%    0.0%  Function: ~Logger.log /usr/lib/node_modules/socket.io/lib/logger.js:72
      1    0.0%    0.0%  Function: ~HOP /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1739
      1    0.0%    0.0%  Function: ~HOP /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:1317
      1    0.0%    0.0%  Function: ~EventEmitter.removeListener events.js:152
      1    0.0%    0.0%  Function: ~Buffer.toString buffer.js:284
      1    0.0%    0.0%  Function: self.watcher.callback net.js:904
      1    0.0%    0.0%  Function: fs.open fs.js:208
      1    0.0%    0.0%  Function: connectionListener http.js:986
      1    0.0%    0.0%  Function: Logger.log /usr/lib/node_modules/socket.io/lib/logger.js:72
      1    0.0%    0.0%  Function: IncomingMessage._addHeaderLine http.js:266
      1    0.0%    0.0%  CallPreMonomorphic: args_count: 4 {1}
      1    0.0%    0.0%  CallMiss: args_count: 3 {2}
      1    0.0%    0.0%  CallMiss: args_count: 1 {2}
      1    0.0%    0.0%  CallMiss: args_count: 0 {20}
      1    0.0%    0.0%  CallInitialize: args_count: 2 {3}
      1    0.0%    0.0%  CallInitialize: args_count: 0 {25}
      1    0.0%    0.0%  Builtin: HandleApiCall
      1    0.0%    0.0%  Builtin: ArraySlice
      1    0.0%    0.0%  Builtin: ArrayShift

 [C++]:
   ticks  total  nonlib   name
   2508    1.0%   30.3%  __pthread_cond_signal
    464    0.2%    5.6%  node::Parser::Execute(v8::Arguments const&)
    291    0.1%    3.5%  _init
    261    0.1%    3.1%  _IO_vfprintf
    105    0.0%    1.3%  node::Buffer::New(v8::Arguments const&)
    102    0.0%    1.2%  _IO_default_xsputn
     73    0.0%    0.9%  node::WrappedScript::CompileRunInThisContext(v8::Arguments const&)
     57    0.0%    0.7%  __pthread_getspecific
     56    0.0%    0.7%  http_parser_execute
     51    0.0%    0.6%  __vsnprintf_chk
     50    0.0%    0.6%  strchrnul
     40    0.0%    0.5%  __pthread_mutex_lock
     37    0.0%    0.4%  _IO_fwrite
     33    0.0%    0.4%  v8::Function::Call(v8::Handle<v8::Object>, int, v8::Handle<v8::Value>*)
     30    0.0%    0.4%  node::Encode(void const*, unsigned int, node::encoding)
     30    0.0%    0.4%  __libc_malloc
     25    0.0%    0.3%  __i686.get_pc_thunk.bx
     24    0.0%    0.3%  ceil
     23    0.0%    0.3%  wcrtomb
     22    0.0%    0.3%  _IO_setb
     21    0.0%    0.3%  node::DecodeWrite(char*, unsigned int, v8::Handle<v8::Value>, node::encoding)
     21    0.0%    0.3%  __libc_free
     21    0.0%    0.3%  _IO_fflush
     20    0.0%    0.2%  _IO_file_xsputn
     19    0.0%    0.2%  ev_run
     19    0.0%    0.2%  __write
     18    0.0%    0.2%  v8::String::WriteUtf8(char*, int, int*, int) const
     17    0.0%    0.2%  _IO_file_sync
     16    0.0%    0.2%  v8::TryCatch::TryCatch()
     15    0.0%    0.2%  v8::Object::Get(v8::Handle<v8::Value>)
     15    0.0%    0.2%  v8::Locker::IsActive()
     15    0.0%    0.2%  __pthread_mutex_unlock_usercnt
     15    0.0%    0.2%  _IO_file_write
     14    0.0%    0.2%  ev_invoke_pending
     12    0.0%    0.1%  node::Buffer::Utf8Write(v8::Arguments const&)
     11    0.0%    0.1%  v8::TryCatch::HasCaught() const
     11    0.0%    0.1%  v8::HandleScope::HandleScope()
     11    0.0%    0.1%  _dl_mcount_wrapper_check
     10    0.0%    0.1%  v8::Object::InternalFieldCount()
     10    0.0%    0.1%  v8::HandleScope::~HandleScope()
     10    0.0%    0.1%  node::Timer::OnTimeout(ev_timer*, int)
     10    0.0%    0.1%  node::Buffer::BinaryWrite(v8::Arguments const&)
      9    0.0%    0.1%  eio_poll
      8    0.0%    0.1%  v8::Value::IsFunction() const
      8    0.0%    0.1%  v8::HandleScope::RawClose(v8::internal::Object**)
      8    0.0%    0.1%  memchr
      8    0.0%    0.1%  __strcasecmp
      8    0.0%    0.1%  __libc_calloc
      8    0.0%    0.1%  _IO_do_write
      6    0.0%    0.1%  v8::Value::ToObject() const
      6    0.0%    0.1%  v8::String::Utf8Length() const
      6    0.0%    0.1%  v8::Object::SetIndexedPropertiesToExternalArrayData(void*, v8::ExternalArrayType, int)
      6    0.0%    0.1%  v8::Object::GetIndexedPropertiesExternalArrayDataType()
      6    0.0%    0.1%  v8::Integer::New(int)
      6    0.0%    0.1%  operator delete(void*)
      6    0.0%    0.1%  node::Buffer::Copy(v8::Arguments const&)
      5    0.0%    0.1%  v8::Value::ToString() const
      5    0.0%    0.1%  v8::String::Write(unsigned short*, int, int, int) const
      5    0.0%    0.1%  v8::String::Length() const
      5    0.0%    0.1%  v8::Object::Set(v8::Handle<v8::Value>, v8::Handle<v8::Value>, v8::PropertyAttribute)
      5    0.0%    0.1%  v8::Object::New()
      5    0.0%    0.1%  v8::HandleScope::Leave()
      5    0.0%    0.1%  operator new(unsigned int)
      5    0.0%    0.1%  node::Buffer::ByteLength(v8::Arguments const&)
      5    0.0%    0.1%  floor
      5    0.0%    0.1%  __strdup
      4    0.0%    0.0%  v8::V8::GlobalizeReference(v8::internal::Object**)
      4    0.0%    0.0%  v8::Undefined()
      4    0.0%    0.0%  v8::Number::New(double)
      4    0.0%    0.0%  v8::Null()
      4    0.0%    0.0%  operator delete[](void*)
      4    0.0%    0.0%  node::crypto::Hash::HashDigest(v8::Arguments const&)
      4    0.0%    0.0%  __fpclassify
      3    0.0%    0.0%  v8::Value::IsInt32() const
      3    0.0%    0.0%  v8::HandleScope::CreateHandle(v8::internal::Object*)
      3    0.0%    0.0%  node::Parser::on_header_value(http_parser*, char const*, unsigned int)
      3    0.0%    0.0%  node::Buffer::MakeFastBuffer(v8::Arguments const&)
      3    0.0%    0.0%  node::Buffer::BinarySlice(v8::Arguments const&)
      3    0.0%    0.0%  ev_feed_event
      2    0.0%    0.0%  v8::Value::IsUndefined() const
      2    0.0%    0.0%  v8::TryCatch::~TryCatch()
      2    0.0%    0.0%  v8::String::Utf8Value::~Utf8Value()
      2    0.0%    0.0%  v8::String::New(char const*, int)
      2    0.0%    0.0%  v8::Function::NewInstance(int, v8::Handle<v8::Value>*) const
      2    0.0%    0.0%  v8::Context::Global()
      2    0.0%    0.0%  v8::Context::GetCurrent()
      2    0.0%    0.0%  syscall
      2    0.0%    0.0%  node::IOWatcher::Start(v8::Arguments const&)
      2    0.0%    0.0%  node::IOWatcher::Set(v8::Arguments const&)
      2    0.0%    0.0%  node::Channel::New(v8::Arguments const&)
      2    0.0%    0.0%  node::BuildStatsObject(stat*)
      2    0.0%    0.0%  node::Buffer::HasInstance(v8::Handle<v8::Value>)
      2    0.0%    0.0%  node::Buffer::AsciiSlice(v8::Arguments const&)
      2    0.0%    0.0%  eio_close
      2    0.0%    0.0%  __finite
      1    0.0%    0.0%  v8::Value::Uint32Value() const
      1    0.0%    0.0%  v8::Value::IsObject() const
      1    0.0%    0.0%  v8::Value::IsArray() const
      1    0.0%    0.0%  v8::Value::Int32Value() const
      1    0.0%    0.0%  v8::V8::DisposeGlobal(v8::internal::Object**)
      1    0.0%    0.0%  v8::True()
      1    0.0%    0.0%  v8::String::Utf8Value::Utf8Value(v8::Handle<v8::Value>)
      1    0.0%    0.0%  v8::String::New(unsigned short const*, int)
      1    0.0%    0.0%  v8::Object::SetInternalField(int, v8::Handle<v8::Value>)
      1    0.0%    0.0%  v8::FunctionTemplate::GetFunction()
      1    0.0%    0.0%  v8::Function::NewInstance() const
      1    0.0%    0.0%  v8::Date::New(double)
      1    0.0%    0.0%  node::crypto::Hash::~Hash()
      1    0.0%    0.0%  node::crypto::Hash::New(v8::Arguments const&)
      1    0.0%    0.0%  node::Parser::on_url(http_parser*, char const*, unsigned int)
      1    0.0%    0.0%  node::Parser::on_message_begin(http_parser*)
      1    0.0%    0.0%  node::Parser::on_headers_complete(http_parser*)
      1    0.0%    0.0%  node::Parser::on_header_field(http_parser*, char const*, unsigned int)
      1    0.0%    0.0%  node::ParseEncoding(v8::Handle<v8::Value>, node::encoding)
      1    0.0%    0.0%  node::ObjectWrap::WeakCallback(v8::Persistent<v8::Value>, void*)
      1    0.0%    0.0%  node::ObjectWrap::Unref()
      1    0.0%    0.0%  node::IOWatcher::Callback(ev_io*, int)
      1    0.0%    0.0%  node::Buffer::Replace(char*, unsigned int, void (*)(char*, void*), void*)
      1    0.0%    0.0%  ev_idle_start
      1    0.0%    0.0%  epoll_wait
      1    0.0%    0.0%  eio_stat
      1    0.0%    0.0%  eio_read
      1    0.0%    0.0%  eio_open
      1    0.0%    0.0%  __pthread_enable_asynccancel
      1    0.0%    0.0%  __isnan
      1    0.0%    0.0%  __isinf
      1    0.0%    0.0%  __errno_location

 [GC]:
   ticks  total  nonlib   name
   4434    1.8%

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
  224142   90.8%  b786f000-b7870000

   9895    4.0%  /usr/lib/libv8-3.5.10.24.so
   1697   17.2%    LazyCompile: MapTiled.intersects <source>/src/common/map_tiled.js:103
   1484   87.4%      LazyCompile: *Field.intersect <source>/src/battle-city/field.js:64
   1348   90.8%        LazyCompile: Tank.step <source>/src/battle-city/objects/tank.js:85
   1347   99.9%          LazyCompile: TankBot.step <source>/src/battle-city/objects/tankbot.js:18
   1347  100.0%            LazyCompile: BotsClan.step <source>/src/battle-city/clan.js:131
    108    7.3%        LazyCompile: ~Tank.step <source>/src/battle-city/objects/tank.js:85
     86   79.6%          LazyCompile: TankBot.step <source>/src/battle-city/objects/tankbot.js:18
     86  100.0%            LazyCompile: BotsClan.step <source>/src/battle-city/clan.js:131
     22   20.4%          LazyCompile: ~TankBot.step <source>/src/battle-city/objects/tankbot.js:18
     22  100.0%            LazyCompile: BotsClan.step <source>/src/battle-city/clan.js:131
    176   10.4%      LazyCompile: *Bullet.step <source>/src/battle-city/objects/bullet.js:41
    176  100.0%        Function: Game.step <source>/src/common/game.js:41
    168   95.5%          Function: d native v8natives.js:1444
      8    4.5%          LazyCompile: *d native v8natives.js:1444
    417    4.2%    LazyCompile: MapTiled.add <source>/src/common/map_tiled.js:25
    273   65.5%      LazyCompile: *Field.setXY <source>/src/battle-city/field.js:44
    254   93.0%        LazyCompile: Tank.step <source>/src/battle-city/objects/tank.js:85
    254  100.0%          LazyCompile: TankBot.step <source>/src/battle-city/objects/tankbot.js:18
    254  100.0%            LazyCompile: BotsClan.step <source>/src/battle-city/clan.js:131
     19    7.0%        LazyCompile: Tank.startMove <source>/src/battle-city/objects/tank.js:221
     19  100.0%          LazyCompile: TankBot.step <source>/src/battle-city/objects/tankbot.js:18
     19  100.0%            LazyCompile: BotsClan.step <source>/src/battle-city/clan.js:131
     99   23.7%      LazyCompile: Field.add <source>/src/battle-city/field.js:19
     92   92.9%        LazyCompile: *Field.terrain <source>/src/battle-city/field.js:69
     83   90.2%          LazyCompile: *Game <source>/src/common/game.js:2
     83  100.0%            LazyCompile: *Premade.startGame <source>/src/common/premade.js:90
      9    9.8%          Function: ~Game <source>/src/common/game.js:2
      9  100.0%            LazyCompile: *Premade.startGame <source>/src/common/premade.js:90
      3    3.0%        LazyCompile: ~Clan.startGame <source>/src/battle-city/clan.js:92
      3  100.0%          LazyCompile: *Premade.startGame <source>/src/common/premade.js:90
      3  100.0%            Function: ~io.listen.sockets.on.socket.on.message <source>/src/server.js:158
      3    3.0%        LazyCompile: *Tank.fire <source>/src/battle-city/objects/tank.js:63
      3  100.0%          LazyCompile: TankBot.step <source>/src/battle-city/objects/tankbot.js:18
      3  100.0%            LazyCompile: BotsClan.step <source>/src/battle-city/clan.js:131
     44   10.6%      LazyCompile: *MapTiled.setXY <source>/src/common/map_tiled.js:75
     34   77.3%        LazyCompile: *Bullet.step <source>/src/battle-city/objects/bullet.js:41
     34  100.0%          Function: Game.step <source>/src/common/game.js:41
     33   97.1%            Function: d native v8natives.js:1444
      1    2.9%            LazyCompile: *d native v8natives.js:1444
     10   22.7%        LazyCompile: ~Field.setXY <source>/src/battle-city/field.js:44
     10  100.0%          LazyCompile: ~Tank.step <source>/src/battle-city/objects/tank.js:85
     10  100.0%            LazyCompile: TankBot.step <source>/src/battle-city/objects/tankbot.js:18
    292    3.0%    LazyCompile: DELETE native runtime.js:347
    208   71.2%      LazyCompile: MapTiled.remove <source>/src/common/map_tiled.js:52
    182   87.5%        LazyCompile: *Field.setXY <source>/src/battle-city/field.js:44
    172   94.5%          LazyCompile: Tank.step <source>/src/battle-city/objects/tank.js:85
    172  100.0%            LazyCompile: TankBot.step <source>/src/battle-city/objects/tankbot.js:18
     10    5.5%          LazyCompile: Tank.startMove <source>/src/battle-city/objects/tank.js:221
     10  100.0%            LazyCompile: TankBot.step <source>/src/battle-city/objects/tankbot.js:18
     18    8.7%        LazyCompile: *MapTiled.setXY <source>/src/common/map_tiled.js:75
     17   94.4%          LazyCompile: *Bullet.step <source>/src/battle-city/objects/bullet.js:41
     17  100.0%            Function: Game.step <source>/src/common/game.js:41
      1    5.6%          LazyCompile: ~Field.setXY <source>/src/battle-city/field.js:44
      1  100.0%            LazyCompile: ~Tank.step <source>/src/battle-city/objects/tank.js:85
     56   19.2%      LazyCompile: ServerUser.sendUpdatesToClient <source>/src/server/user.js:36
     48   85.7%        Function: d native v8natives.js:1444
      8   14.3%        LazyCompile: *d native v8natives.js:1444
     15    5.1%      LazyCompile: ~MapTiled.remove <source>/src/common/map_tiled.js:52
     10   66.7%        LazyCompile: *MapTiled.setXY <source>/src/common/map_tiled.js:75
     10  100.0%          LazyCompile: ~Field.setXY <source>/src/battle-city/field.js:44
      7   70.0%            LazyCompile: ~Tank.step <source>/src/battle-city/objects/tank.js:85
      3   30.0%            LazyCompile: ~Tank.startMove <source>/src/battle-city/objects/tank.js:221
      3   20.0%        LazyCompile: *MapTiled.move <source>/src/common/map_tiled.js:83
      3  100.0%          LazyCompile: ~Field.move <source>/src/battle-city/field.js:49
      3  100.0%            LazyCompile: ~Bullet.step <source>/src/battle-city/objects/bullet.js:41
      2   13.3%        LazyCompile: ~MapTiled.setXY <source>/src/common/map_tiled.js:75
      1   50.0%          LazyCompile: ~MapTiled.move <source>/src/common/map_tiled.js:83
      1  100.0%            LazyCompile: ~Field.move <source>/src/battle-city/field.js:49
      1   50.0%          LazyCompile: ~Field.setXY <source>/src/battle-city/field.js:44
      1  100.0%            LazyCompile: ~Tank.step <source>/src/battle-city/objects/tank.js:85
     10    3.4%      LazyCompile: *MapTiled.remove <source>/src/common/map_tiled.js:52
     10  100.0%        LazyCompile: *MapTiled.setXY <source>/src/common/map_tiled.js:75
     10  100.0%          LazyCompile: ~Field.setXY <source>/src/battle-city/field.js:44
     10  100.0%            LazyCompile: ~Tank.step <source>/src/battle-city/objects/tank.js:85
    249    2.5%    LazyCompile: FILTER_KEY native runtime.js:398
    184   73.9%      LazyCompile: MapTiled.intersects <source>/src/common/map_tiled.js:103
    158   85.9%        LazyCompile: *Field.intersect <source>/src/battle-city/field.js:64
    143   90.5%          LazyCompile: Tank.step <source>/src/battle-city/objects/tank.js:85
    143  100.0%            LazyCompile: TankBot.step <source>/src/battle-city/objects/tankbot.js:18
     10    6.3%          LazyCompile: ~Tank.step <source>/src/battle-city/objects/tank.js:85
      9   90.0%            LazyCompile: TankBot.step <source>/src/battle-city/objects/tankbot.js:18
      1   10.0%            LazyCompile: ~TankBot.step <source>/src/battle-city/objects/tankbot.js:18
      4    2.5%          LazyCompile: ~Wall.hit <source>/src/battle-city/objects/wall.js:43
      3   75.0%            LazyCompile: ~Wall.hit <source>/src/battle-city/objects/wall.js:43
      1   25.0%            LazyCompile: Bullet.onIntersect <source>/src/battle-city/objects/bullet.js:54
     23   12.5%        LazyCompile: *Bullet.step <source>/src/battle-city/objects/bullet.js:41
     23  100.0%          Function: Game.step <source>/src/common/game.js:41
     21   91.3%            Function: d native v8natives.js:1444
      2    8.7%            LazyCompile: *d native v8natives.js:1444
     25   10.0%      LazyCompile: ServerUser.sendUpdatesToClient <source>/src/server/user.js:36
     20   80.0%        Function: d native v8natives.js:1444
      5   20.0%        LazyCompile: *d native v8natives.js:1444
      8    3.2%      LazyCompile: MapTiled.traversal <source>/src/common/map_tiled.js:133
      8  100.0%        LazyCompile: *Field.traversal <source>/src/battle-city/field.js:104
      8  100.0%          LazyCompile: ServerUser.watchCollection <source>/src/server/user.js:147
      8  100.0%            LazyCompile: ~<anonymous> <source>/src/common/premade.js:97
      8    3.2%      LazyCompile: BotsClan.step <source>/src/battle-city/clan.js:131
      8  100.0%        Function: Game.step <source>/src/common/game.js:41
      7   87.5%          Function: d native v8natives.js:1444
      1   12.5%          LazyCompile: *d native v8natives.js:1444
      7    2.8%      LazyCompile: TList.count <source>/src/common/list.js:61
      7  100.0%        LazyCompile: BotsClan.step <source>/src/battle-city/clan.js:131
      7  100.0%          Function: Game.step <source>/src/common/game.js:41
      7  100.0%            Function: d native v8natives.js:1444

